"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"U13798787","JPY","CASH","HKD.JPY","","","","","","731007174","20250811","18.855","0","0","-9.1126","0","","SELL","0","0.0"
"U13798787","JPY","CASH","USD.JPY","","","","","","731002497","20250811","148.065","0","0","4.33178","0","","BUY","0","0.0"
"U13798787","JPY","CASH","USD.JPY","","","","","","731004414","20250811","148.055","0","0","-4.86166","0","","SELL","0","0.0"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"U13798787","USD","STK","COPX","US37954Y8306","ISIN","37954Y830","US37954Y8306","ARCA","756223208","20251010","64.47","3869.20132","0","-240.6","0","","BUY","0","0.0"
"U13798787","HKD","CASH","USD.HKD","","","","","","756224219","20251010","7.7824","0","0","-0.0033","0","","BUY","0","0.0"
"U13798787","HKD","CASH","USD.HKD","","","","","","756224271","20251010","7.7824","0","0","-0.000049","0","","BUY","0","0.0"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
"ClientAccountID","CurrencyPrimary","AssetClass","Symbol","SecurityID","SecurityIDType","CUSIP","ISIN","ListingExchange","TradeID","TradeDate","TradePrice","CostBasis","FifoPnlRealized","MtmPnl","OrigTradePrice","OrigTradeDate","Buy/Sell","AccruedInterest","Weight"
